support,itemsets
0.157418864282327,"frozenset({'Furniture', 'Apparel'})"
0.060693262515818,"frozenset({'Girl', 'Apparel'})"
0.021926003552099,"frozenset({'Glass', 'Apparel'})"
0.05474714443238,"frozenset({'Apparel', 'Gown'})"
0.117643984860091,"frozenset({'Hair', 'Apparel'})"
0.046903627573939,"frozenset({'Hat', 'Apparel'})"
0.085211793192652,"frozenset({'Apparel', 'Head'})"
0.051863869879829,"frozenset({'Apparel', 'Home Decor'})"
0.619021264895106,"frozenset({'Human', 'Apparel'})"
0.231182433664694,"frozenset({'Indoors', 'Apparel'})"
0.04428830360625,"frozenset({'Interior Design', 'Apparel'})"
0.084682555715484,"frozenset({'Jacket', 'Apparel'})"
0.038099136104868,"frozenset({'Kid', 'Apparel'})"
0.034072862918725,"frozenset({'Lamp', 'Apparel'})"
0.062975401855733,"frozenset({'Leisure Activities', 'Apparel'})"
0.160321779191883,"frozenset({'Man', 'Apparel'})"
0.025241716679433,"frozenset({'Apparel', 'Monitor'})"
0.030874991933425,"frozenset({'Musical Instrument', 'Apparel'})"
0.024484160052075,"frozenset({'Musician', 'Apparel'})"
0.039411532817634,"frozenset({'Nature', 'Apparel'})"
0.03963388971659,"frozenset({'Night Life', 'Apparel'})"
0.056206843822687,"frozenset({'Outdoors', 'Apparel'})"
0.185201552149356,"frozenset({'Overcoat', 'Apparel'})"
0.033505396889529,"frozenset({'Pants', 'Apparel'})"
0.026000325468773,"frozenset({'Pedestrian', 'Apparel'})"
0.13853150453552,"frozenset({'People', 'Apparel'})"
0.049790409333098,"frozenset({'Performer', 'Apparel'})"
0.619021264895106,"frozenset({'Apparel', 'Person'})"
0.093045139151929,"frozenset({'Photo', 'Apparel'})"
0.093045139151929,"frozenset({'Photography', 'Apparel'})"
0.072662306507412,"frozenset({'Plant', 'Apparel'})"
0.021351873830347,"frozenset({'Plywood', 'Apparel'})"
0.058548956395602,"frozenset({'Portrait', 'Apparel'})"
0.089117418471475,"frozenset({'Pub', 'Apparel'})"
0.030977753087043,"frozenset({'Apparel', 'Restaurant'})"
0.059952189759518,"frozenset({'Robe', 'Apparel'})"
0.178923652320789,"frozenset({'Room', 'Apparel'})"
0.031662710537613,"frozenset({'Screen', 'Apparel'})"
0.03733281146099,"frozenset({'Shirt', 'Apparel'})"
0.049400407958273,"frozenset({'Sitting', 'Apparel'})"
0.044702855427332,"frozenset({'Sleeve', 'Apparel'})"
0.128838286911947,"frozenset({'Suit', 'Apparel'})"
0.054538465639196,"frozenset({'Table', 'Apparel'})"
0.025676259578181,"frozenset({'Table Lamp', 'Apparel'})"
0.035788939112088,"frozenset({'Teen', 'Apparel'})"
0.071777438280178,"frozenset({'Tie', 'Apparel'})"
0.039935158764229,"frozenset({'Apparel', 'Transportation'})"
0.039080803234486,"frozenset({'Vehicle', 'Apparel'})"
0.095259589404308,"frozenset({'Woman', 'Apparel'})"
0.051245900075475,"frozenset({'Wood', 'Apparel'})"
0.03922459870542,"frozenset({'Architecture', 'Building'})"
0.029758297349394,"frozenset({'Architecture', 'Human'})"
0.029758297349394,"frozenset({'Architecture', 'Person'})"
0.026310713253594,"frozenset({'Clothing', 'Art'})"
0.03926352869877,"frozenset({'Human', 'Art'})"
0.03926352869877,"frozenset({'Art', 'Person'})"
0.04844258983359,"frozenset({'Audience', 'Clothing'})"
0.029716561590757,"frozenset({'Audience', 'Coat'})"
0.060809351054547,"frozenset({'Audience', 'Crowd'})"
0.02524908181331,"frozenset({'Face', 'Audience'})"
0.060592956406825,"frozenset({'Audience', 'Human'})"
0.040455978945537,"frozenset({'Audience', 'Indoors'})"
0.02576639478801,"frozenset({'Audience', 'Overcoat'})"
0.036372187571021,"frozenset({'Audience', 'People'})"
0.060592956406825,"frozenset({'Audience', 'Person'})"
0.033104172453558,"frozenset({'Audience', 'Room'})"
0.021605795588776,"frozenset({'Audience', 'Suit'})"
0.04912333863623,"frozenset({'Automobile', 'Car'})"
0.040038270638508,"frozenset({'Human', 'Automobile'})"
0.040038270638508,"frozenset({'Automobile', 'Person'})"
0.04912333863623,"frozenset({'Automobile', 'Transportation'})"
0.04912333863623,"frozenset({'Vehicle', 'Automobile'})"
0.032854810063719,"frozenset({'Bar Counter', 'Beverage'})"
0.08173720360597,"frozenset({'Clothing', 'Bar Counter'})"
0.042802300166382,"frozenset({'Coat', 'Bar Counter'})"
0.040190834125962,"frozenset({'Bar Counter', 'Crowd'})"
0.031203967913268,"frozenset({'Dating', 'Bar Counter'})"
0.032854810063719,"frozenset({'Drink', 'Bar Counter'})"
0.052951454649013,"frozenset({'Face', 'Bar Counter'})"
0.025652761293907,"frozenset({'Bar Counter', 'Female'})"
0.032137937033016,"frozenset({'Food', 'Bar Counter'})"
0.023561413993474,"frozenset({'Bar Counter', 'Food Court'})"
0.043492518426864,"frozenset({'Bar Counter', 'Furniture'})"
0.025888796298635,"frozenset({'Glass', 'Bar Counter'})"
0.028032050256868,"frozenset({'Hair', 'Bar Counter'})"
0.114143792665168,"frozenset({'Human', 'Bar Counter'})"
0.070859602310828,"frozenset({'Indoors', 'Bar Counter'})"
0.024733171721253,"frozenset({'Interior Design', 'Bar Counter'})"
0.03009288485981,"frozenset({'Man', 'Bar Counter'})"
0.033434902036705,"frozenset({'Night Life', 'Bar Counter'})"
0.034941247274901,"frozenset({'Overcoat', 'Bar Counter'})"
0.027557174482126,"frozenset({'People', 'Bar Counter'})"
0.114143792665168,"frozenset({'Bar Counter', 'Person'})"
0.114550628631712,"frozenset({'Pub', 'Bar Counter'})"
0.034783072256874,"frozenset({'Bar Counter', 'Restaurant'})"
0.053237642708237,"frozenset({'Room', 'Bar Counter'})"
0.025429352232968,"frozenset({'Suit', 'Bar Counter'})"
0.02721837832378,"frozenset({'Bar Counter', 'Table'})"
0.02650325889638,"frozenset({'Clothing', 'Beverage'})"
0.046639534916346,"frozenset({'Drink', 'Beverage'})"
0.021203869711483,"frozenset({'Furniture', 'Beverage'})"
0.026379454503113,"frozenset({'Glass', 'Beverage'})"
0.045926169092251,"frozenset({'Human', 'Beverage'})"
0.022321616457497,"frozenset({'Indoors', 'Beverage'})"
0.045926169092251,"frozenset({'Beverage', 'Person'})"
0.033711620638087,"frozenset({'Pub', 'Beverage'})"
0.030381177242999,"frozenset({'Clothing', 'Blazer'})"
0.030381177242999,"frozenset({'Blazer', 'Coat'})"
0.030359432562029,"frozenset({'Human', 'Blazer'})"
0.030381177242999,"frozenset({'Jacket', 'Blazer'})"
0.027903335774349,"frozenset({'Blazer', 'Overcoat'})"
0.030359432562029,"frozenset({'Blazer', 'Person'})"
0.024725455866715,"frozenset({'Blazer', 'Suit'})"
0.027398298022777,"frozenset({'Blonde', 'Child'})"
0.022468217693717,"frozenset({'Clothing', 'Blonde'})"
0.027398298022777,"frozenset({'Blonde', 'Female'})"
0.027398298022777,"frozenset({'Girl', 'Blonde'})"
0.027363927398018,"frozenset({'Human', 'Blonde'})"
0.027398298022777,"frozenset({'Kid', 'Blonde'})"
0.027363927398018,"frozenset({'Blonde', 'Person'})"
0.027398298022777,"frozenset({'Teen', 'Blonde'})"
0.027398298022777,"frozenset({'Blonde', 'Woman'})"
0.024796301440199,"frozenset({'Blossom', 'Flower'})"
0.023414111315932,"frozenset({'Human', 'Blossom'})"
0.023414111315932,"frozenset({'Blossom', 'Person'})"
0.024796301440199,"frozenset({'Plant', 'Blossom'})"
0.029359527958048,"frozenset({'City', 'Building'})"
0.056102329065764,"frozenset({'Clothing', 'Building'})"
0.028466593155616,"frozenset({'Building', 'Furniture'})"
0.034348178637464,"frozenset({'Housing', 'Building'})"
0.087322079408769,"frozenset({'Human', 'Building'})"
0.03558762545278,"frozenset({'Indoors', 'Building'})"
0.026496244483164,"frozenset({'Nature', 'Building'})"
0.030021688565665,"frozenset({'Building', 'Outdoors'})"
0.022013332996642,"frozenset({'People', 'Building'})"
0.087322079408769,"frozenset({'Building', 'Person'})"
0.024076622644209,"frozenset({'Building', 'Road'})"
0.026148680308298,"frozenset({'Room', 'Building'})"
0.029359527958048,"frozenset({'Building', 'Town'})"
0.021222457906506,"frozenset({'Building', 'Transportation'})"
0.041231422326597,"frozenset({'Urban', 'Building'})"
0.040038270638508,"frozenset({'Human', 'Car'})"
0.040038270638508,"frozenset({'Car', 'Person'})"
0.04912333863623,"frozenset({'Car', 'Transportation'})"
0.04912333863623,"frozenset({'Vehicle', 'Car'})"
0.036377799101594,"frozenset({'Clothing', 'Chair'})"
0.054989843129663,"frozenset({'Chair', 'Furniture'})"
0.053270259729693,"frozenset({'Human', 'Chair'})"
0.037322289841166,"frozenset({'Indoors', 'Chair'})"
0.053270259729693,"frozenset({'Chair', 'Person'})"
0.032495321386385,"frozenset({'Chair', 'Room'})"
0.023706612347051,"frozenset({'Chair', 'Table'})"
0.038099136104868,"frozenset({'Clothing', 'Child'})"
0.035963598001173,"frozenset({'Face', 'Child'})"
0.043433597355847,"frozenset({'Child', 'Female'})"
0.0398709768833,"frozenset({'Girl', 'Child'})"
0.023502492922457,"frozenset({'Hair', 'Child'})"
0.046862943977285,"frozenset({'Human', 'Child'})"
0.046982890443283,"frozenset({'Kid', 'Child'})"
0.046862943977285,"frozenset({'Child', 'Person'})"
0.035687931561773,"frozenset({'Teen', 'Child'})"
0.038003038643805,"frozenset({'Woman', 'Child'})"
0.021586505952431,"frozenset({'Human', 'City'})"
0.021586505952431,"frozenset({'City', 'Person'})"
0.029359527958048,"frozenset({'City', 'Town'})"
0.029359527958048,"frozenset({'Urban', 'City'})"
0.255497897078918,"frozenset({'Clothing', 'Coat'})"
0.05379493783827,"frozenset({'Clothing', 'Court'})"
0.130706926592763,"frozenset({'Clothing', 'Crowd'})"
0.022464009045787,"frozenset({'Clothing', 'Cushion'})"
0.051076852716963,"frozenset({'Dating', 'Clothing'})"
0.025241716679433,"frozenset({'Clothing', 'Display'})"
0.044883476567651,"frozenset({'Clothing', 'Door'})"
0.02650325889638,"frozenset({'Clothing', 'Drink'})"
0.021588610276396,"frozenset({'Clothing', 'Dungeon'})"
0.051968384636752,"frozenset({'Clothing', 'Electronics'})"
0.038926486143728,"frozenset({'Evening Dress', 'Clothing'})"
0.278967071538597,"frozenset({'Face', 'Clothing'})"
0.0759667965736,"frozenset({'Fashion', 'Clothing'})"
0.175682993414869,"frozenset({'Clothing', 'Female'})"
0.063640368228636,"frozenset({'Finger', 'Clothing'})"
0.036294678304981,"frozenset({'Clothing', 'Food'})"
0.157418864282327,"frozenset({'Clothing', 'Furniture'})"
0.060693262515818,"frozenset({'Clothing', 'Girl'})"
0.021926003552099,"frozenset({'Glass', 'Clothing'})"
0.05474714443238,"frozenset({'Clothing', 'Gown'})"
0.117643984860091,"frozenset({'Hair', 'Clothing'})"
0.046903627573939,"frozenset({'Clothing', 'Hat'})"
0.085211793192652,"frozenset({'Clothing', 'Head'})"
0.051863869879829,"frozenset({'Clothing', 'Home Decor'})"
0.619021264895106,"frozenset({'Human', 'Clothing'})"
0.231182433664694,"frozenset({'Indoors', 'Clothing'})"
0.04428830360625,"frozenset({'Clothing', 'Interior Design'})"
0.084682555715484,"frozenset({'Jacket', 'Clothing'})"
0.038099136104868,"frozenset({'Clothing', 'Kid'})"
0.034072862918725,"frozenset({'Lamp', 'Clothing'})"
0.062975401855733,"frozenset({'Leisure Activities', 'Clothing'})"
0.160321779191883,"frozenset({'Man', 'Clothing'})"
0.025241716679433,"frozenset({'Clothing', 'Monitor'})"
0.030874991933425,"frozenset({'Musical Instrument', 'Clothing'})"
0.024484160052075,"frozenset({'Clothing', 'Musician'})"
0.039411532817634,"frozenset({'Clothing', 'Nature'})"
0.03963388971659,"frozenset({'Night Life', 'Clothing'})"
0.056206843822687,"frozenset({'Clothing', 'Outdoors'})"
0.185201552149356,"frozenset({'Clothing', 'Overcoat'})"
0.033505396889529,"frozenset({'Clothing', 'Pants'})"
0.026000325468773,"frozenset({'Clothing', 'Pedestrian'})"
0.13853150453552,"frozenset({'People', 'Clothing'})"
0.049790409333098,"frozenset({'Clothing', 'Performer'})"
0.619021264895106,"frozenset({'Clothing', 'Person'})"
0.093045139151929,"frozenset({'Clothing', 'Photo'})"
0.093045139151929,"frozenset({'Clothing', 'Photography'})"
0.072662306507412,"frozenset({'Plant', 'Clothing'})"
0.021351873830347,"frozenset({'Plywood', 'Clothing'})"
0.058548956395602,"frozenset({'Clothing', 'Portrait'})"
0.089117418471475,"frozenset({'Pub', 'Clothing'})"
0.030977753087043,"frozenset({'Clothing', 'Restaurant'})"
0.059952189759518,"frozenset({'Clothing', 'Robe'})"
0.178923652320789,"frozenset({'Clothing', 'Room'})"
0.031662710537613,"frozenset({'Clothing', 'Screen'})"
0.03733281146099,"frozenset({'Clothing', 'Shirt'})"
0.049400407958273,"frozenset({'Clothing', 'Sitting'})"
0.044702855427332,"frozenset({'Sleeve', 'Clothing'})"
0.128838286911947,"frozenset({'Clothing', 'Suit'})"
0.054538465639196,"frozenset({'Clothing', 'Table'})"
0.025676259578181,"frozenset({'Clothing', 'Table Lamp'})"
0.035788939112088,"frozenset({'Teen', 'Clothing'})"
0.071777438280178,"frozenset({'Clothing', 'Tie'})"
0.039935158764229,"frozenset({'Clothing', 'Transportation'})"
0.039080803234486,"frozenset({'Clothing', 'Vehicle'})"
0.095259589404308,"frozenset({'Clothing', 'Woman'})"
0.051245900075475,"frozenset({'Wood', 'Clothing'})"
0.021406235532773,"frozenset({'Club', 'Human'})"
0.021406235532773,"frozenset({'Club', 'Person'})"
0.036693798416987,"frozenset({'Coat', 'Court'})"
0.075576444478114,"frozenset({'Coat', 'Crowd'})"
0.026058194377808,"frozenset({'Dating', 'Coat'})"
0.114005959445469,"frozenset({'Face', 'Coat'})"
0.035675305617984,"frozenset({'Fashion', 'Coat'})"
0.05238574222312,"frozenset({'Coat', 'Female'})"
0.055700052467811,"frozenset({'Coat', 'Furniture'})"
0.024127827860688,"frozenset({'Coat', 'Gown'})"
0.040428622733994,"frozenset({'Hair', 'Coat'})"
0.034328187559798,"frozenset({'Coat', 'Head'})"
0.254630214164064,"frozenset({'Human', 'Coat'})"
0.10836987842619,"frozenset({'Indoors', 'Coat'})"
0.023163696764111,"frozenset({'Coat', 'Interior Design'})"
0.084682555715484,"frozenset({'Jacket', 'Coat'})"
0.02438736114969,"frozenset({'Leisure Activities', 'Coat'})"
0.086501042341804,"frozenset({'Man', 'Coat'})"
0.185201552149356,"frozenset({'Coat', 'Overcoat'})"
0.062082817773962,"frozenset({'People', 'Coat'})"
0.027827580111613,"frozenset({'Coat', 'Performer'})"
0.254630214164064,"frozenset({'Coat', 'Person'})"
0.03448846690179,"frozenset({'Coat', 'Photo'})"
0.03448846690179,"frozenset({'Coat', 'Photography'})"
0.025386213591688,"frozenset({'Plant', 'Coat'})"
0.046134497164774,"frozenset({'Pub', 'Coat'})"
0.027327803169954,"frozenset({'Coat', 'Robe'})"
0.089191420530907,"frozenset({'Coat', 'Room'})"
0.022253225928638,"frozenset({'Coat', 'Sitting'})"
0.021117592428923,"frozenset({'Sleeve', 'Coat'})"
0.128838286911947,"frozenset({'Coat', 'Suit'})"
0.02275370431162,"frozenset({'Coat', 'Table'})"
0.061756647559405,"frozenset({'Coat', 'Tie'})"
0.026738592459786,"frozenset({'Coat', 'Woman'})"
0.029651327547845,"frozenset({'Furniture', 'Couch'})"
0.028855542368459,"frozenset({'Human', 'Couch'})"
0.028855542368459,"frozenset({'Person', 'Couch'})"
0.030475521100758,"frozenset({'Court', 'Crowd'})"
0.039446955604376,"frozenset({'Face', 'Court'})"
0.024355796290217,"frozenset({'Court', 'Furniture'})"
0.067456559738952,"frozenset({'Human', 'Court'})"
0.067558619451249,"frozenset({'Indoors', 'Court'})"
0.02758032204574,"frozenset({'Man', 'Court'})"
0.033878212951974,"frozenset({'Court', 'Overcoat'})"
0.067456559738952,"frozenset({'Court', 'Person'})"
0.067558619451249,"frozenset({'Court', 'Room'})"
0.029694115468465,"frozenset({'Suit', 'Court'})"
0.021069543698392,"frozenset({'Dating', 'Crowd'})"
0.077507512436555,"frozenset({'Face', 'Crowd'})"
0.037247937061073,"frozenset({'Crowd', 'Female'})"
0.033061033812278,"frozenset({'Furniture', 'Crowd'})"
0.038356565069906,"frozenset({'Hair', 'Crowd'})"
0.03601410177633,"frozenset({'Crowd', 'Head'})"
0.166470263096611,"frozenset({'Human', 'Crowd'})"
0.090423502212346,"frozenset({'Indoors', 'Crowd'})"
0.03022195006299,"frozenset({'Interior Design', 'Crowd'})"
0.030994938399423,"frozenset({'Leisure Activities', 'Crowd'})"
0.038973482712277,"frozenset({'Man', 'Crowd'})"
0.02457675030653,"frozenset({'Night Life', 'Crowd'})"
0.063057470490364,"frozenset({'Overcoat', 'Crowd'})"
0.07986295239458,"frozenset({'People', 'Crowd'})"
0.023854616465914,"frozenset({'Performer', 'Crowd'})"
0.166470263096611,"frozenset({'Crowd', 'Person'})"
0.042772488910213,"frozenset({'Pub', 'Crowd'})"
0.073776195326156,"frozenset({'Room', 'Crowd'})"
0.021546874517759,"frozenset({'Sitting', 'Crowd'})"
0.051060018125244,"frozenset({'Suit', 'Crowd'})"
0.031604490907918,"frozenset({'Tie', 'Crowd'})"
0.025898967197798,"frozenset({'Human', 'Crypt'})"
0.025898967197798,"frozenset({'Crypt', 'Person'})"
0.02110356360249,"frozenset({'Face', 'Cushion'})"
0.025871260265594,"frozenset({'Furniture', 'Cushion'})"
0.041250711962942,"frozenset({'Human', 'Cushion'})"
0.041250711962942,"frozenset({'Cushion', 'Person'})"
0.045271724339172,"frozenset({'Face', 'Dating'})"
0.030500772988337,"frozenset({'Dating', 'Female'})"
0.025707473716994,"frozenset({'Dating', 'Hair'})"
0.069584381988109,"frozenset({'Dating', 'Human'})"
0.028458526580418,"frozenset({'Dating', 'Indoors'})"
0.0217541504283,"frozenset({'Dating', 'People'})"
